                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1968,                 3.8121,                 4.1562,                0.01079,                0.03212,                0.00765,                0.00235,                 2.9619,                 3.7124,                 4.4975,              0.0033175,              0.0033175,              0.0033175
                      2,                  3.012,                 3.2818,                 3.7074,                0.14123,                0.20391,                0.08308,                0.02873,                 2.6084,                 3.0601,                 3.4826,              0.0066288,              0.0066288,              0.0066288
                      3,                 2.4015,                  2.715,                 2.9954,                0.36226,                0.41571,                0.29094,                0.11477,                 2.0798,                 2.4495,                 2.8106,              0.0099182,              0.0099182,              0.0099182
                      4,                 2.0277,                 2.3352,                 2.5556,                0.48472,                0.40084,                0.38514,                0.17776,                 1.9053,                 2.2582,                 2.5254,               0.009901,               0.009901,               0.009901
                      5,                 1.7991,                 2.0534,                 2.2773,                0.61581,                 0.5405,                0.57996,                0.28642,                 1.7035,                 1.7141,                 2.2402,               0.009868,               0.009868,               0.009868
                      6,                 1.7093,                 1.9361,                 2.1717,                0.72733,                0.57373,                0.64295,                 0.3246,                 1.6753,                  1.583,                 2.1679,               0.009835,               0.009835,               0.009835
                      7,                 1.6608,                 1.8811,                 2.1131,                0.68302,                0.56704,                0.63951,                0.33806,                 1.6206,                 1.5428,                 2.1322,               0.009802,               0.009802,               0.009802
                      8,                 1.6139,                 1.8132,                   2.06,                0.73929,                0.59497,                0.67381,                0.36699,                 1.5602,                 1.4031,                 2.0104,               0.009769,               0.009769,               0.009769
                      9,                 1.5553,                 1.7602,                 2.0058,                 0.6918,                0.64665,                0.69623,                0.38329,                 1.5417,                 1.3905,                  2.013,               0.009736,               0.009736,               0.009736
                     10,                 1.5216,                 1.7469,                 1.9655,                0.69098,                0.60585,                0.65877,                0.36161,                 1.5204,                 1.4217,                 1.9944,               0.009703,               0.009703,               0.009703
                     11,                  1.469,                 1.6633,                 1.9163,                0.72297,                0.63827,                0.70593,                0.37929,                  1.539,                 1.3725,                 2.0128,                0.00967,                0.00967,                0.00967
                     12,                 1.4522,                  1.683,                    1.9,                0.74481,                0.65503,                0.72345,                0.41009,                 1.4809,                 1.3086,                 1.9441,               0.009637,               0.009637,               0.009637
                     13,                 1.4638,                 1.6411,                 1.8904,                0.72974,                0.63357,                0.71328,                0.40912,                 1.4318,                 1.3225,                 1.8709,               0.009604,               0.009604,               0.009604
                     14,                 1.4297,                 1.6192,                 1.8704,                0.70676,                0.64293,                0.70327,                0.40695,                 1.4677,                 1.2891,                 1.8974,               0.009571,               0.009571,               0.009571
                     15,                 1.4489,                 1.6188,                 1.8662,                0.74384,                0.68296,                0.75323,                 0.4358,                 1.4381,                 1.1937,                 1.8425,               0.009538,               0.009538,               0.009538
                     16,                 1.3758,                 1.5478,                 1.8186,                0.73612,                0.69972,                0.75452,                0.42933,                 1.4563,                  1.179,                 1.8797,               0.009505,               0.009505,               0.009505
                     17,                 1.3804,                 1.5188,                 1.8135,                0.77193,                 0.6618,                0.73224,                0.42813,                 1.4035,                 1.1607,                  1.829,               0.009472,               0.009472,               0.009472
                     18,                 1.3685,                 1.5108,                  1.789,                0.72091,                0.67464,                  0.737,                0.41846,                 1.4348,                 1.2399,                  1.815,               0.009439,               0.009439,               0.009439
                     19,                 1.3559,                 1.4795,                 1.7745,                0.74582,                0.70251,                0.74403,                0.42469,                 1.4182,                 1.1617,                  1.817,               0.009406,               0.009406,               0.009406
                     20,                 1.3611,                  1.498,                 1.7794,                0.73146,                0.68156,                0.74346,                0.43322,                 1.4046,                 1.1743,                 1.8091,               0.009373,               0.009373,               0.009373
                     21,                 1.3367,                 1.4336,                 1.7575,                0.74378,                0.74581,                0.77822,                0.45595,                 1.3866,                 1.1397,                 1.8037,                0.00934,                0.00934,                0.00934
                     22,                 1.3386,                 1.4609,                  1.767,                0.75247,                0.72178,                0.77311,                0.44862,                  1.391,                 1.1113,                 1.8008,               0.009307,               0.009307,               0.009307
                     23,                 1.3064,                 1.4621,                 1.7391,                0.75071,                0.73743,                0.78397,                0.46136,                 1.3582,                 1.1277,                 1.7713,               0.009274,               0.009274,               0.009274
                     24,                 1.3015,                 1.4227,                 1.7209,                 0.7173,                0.71228,                0.77386,                0.45681,                 1.3494,                 1.1087,                 1.7608,               0.009241,               0.009241,               0.009241
                     25,                 1.3207,                 1.3888,                 1.7197,                0.77995,                0.76236,                0.81041,                0.47748,                 1.3563,                 1.0519,                 1.7509,               0.009208,               0.009208,               0.009208
                     26,                 1.2923,                 1.3948,                 1.7104,                0.74827,                0.72207,                0.78214,                0.45065,                 1.3601,                  1.108,                 1.7471,               0.009175,               0.009175,               0.009175
                     27,                 1.2997,                 1.3952,                 1.7099,                 0.7518,                0.74879,                0.79406,                0.47235,                 1.3629,                 1.0837,                 1.7776,               0.009142,               0.009142,               0.009142
                     28,                 1.2896,                 1.3891,                  1.703,                0.79469,                0.75838,                0.82259,                0.49803,                 1.3315,                0.99062,                 1.7065,               0.009109,               0.009109,               0.009109
                     29,                 1.2704,                 1.3809,                 1.6942,                0.77538,                0.71508,                0.78713,                0.47419,                 1.3238,                 1.0553,                 1.7082,               0.009076,               0.009076,               0.009076
                     30,                 1.2519,                 1.3492,                 1.6934,                0.78844,                0.74952,                0.81365,                0.47351,                 1.3243,                 1.0553,                 1.7171,               0.009043,               0.009043,               0.009043
                     31,                 1.2762,                 1.3363,                   1.69,                0.78377,                0.75428,                0.81799,                0.48461,                  1.314,                0.99422,                 1.6942,                0.00901,                0.00901,                0.00901
                     32,                 1.2339,                 1.3197,                  1.656,                0.77237,                 0.7514,                0.81017,                0.47601,                 1.3314,                 1.0374,                 1.7349,               0.008977,               0.008977,               0.008977
                     33,                 1.2415,                 1.3257,                 1.6601,                0.76141,                0.77514,                0.81507,                0.48291,                 1.3265,                 1.0318,                 1.7163,               0.008944,               0.008944,               0.008944
                     34,                 1.2452,                 1.3398,                  1.667,                  0.765,                0.72744,                0.80899,                 0.4741,                 1.3427,                 1.0389,                 1.7129,               0.008911,               0.008911,               0.008911
                     35,                 1.2309,                 1.3039,                 1.6528,                0.77923,                0.73453,                0.81749,                0.48883,                 1.3048,                 1.0288,                 1.6802,               0.008878,               0.008878,               0.008878
                     36,                 1.2301,                 1.2894,                 1.6424,                0.79208,                0.72765,                0.81156,                0.48156,                 1.2989,                 1.0032,                 1.6949,               0.008845,               0.008845,               0.008845
                     37,                 1.2073,                 1.2915,                 1.6288,                0.79223,                 0.7514,                0.81286,                0.48888,                 1.2834,                 1.0284,                 1.6769,               0.008812,               0.008812,               0.008812
                     38,                 1.2158,                 1.2898,                 1.6361,                0.84447,                0.75978,                0.84136,                0.51278,                 1.2773,                0.96984,                 1.6547,               0.008779,               0.008779,               0.008779
                     39,                  1.164,                 1.2442,                 1.6019,                0.79451,                0.74302,                0.82717,                0.50682,                 1.2725,                0.96766,                 1.6427,               0.008746,               0.008746,               0.008746
                     40,                 1.2149,                 1.2579,                 1.6382,                0.76737,                0.72067,                0.78426,                 0.4729,                 1.3059,                 1.0678,                 1.6998,               0.008713,               0.008713,               0.008713
                     41,                 1.1798,                 1.2413,                 1.6139,                 0.7824,                0.73821,                0.81458,                0.49563,                  1.312,                0.98941,                 1.6973,                0.00868,                0.00868,                0.00868
                     42,                 1.2127,                 1.2606,                 1.6185,                 0.8142,                0.77235,                0.83828,                0.50354,                  1.294,                0.94759,                 1.6655,               0.008647,               0.008647,               0.008647
                     43,                 1.1885,                 1.2297,                 1.6124,                0.78603,                0.76959,                0.83586,                0.50845,                 1.2771,                0.93184,                 1.6518,               0.008614,               0.008614,               0.008614
                     44,                 1.1869,                 1.2385,                 1.6007,                0.82394,                 0.7514,                0.83194,                 0.5083,                 1.3021,                0.92816,                 1.6665,               0.008581,               0.008581,               0.008581
                     45,                 1.1752,                 1.2278,                 1.5997,                0.81918,                0.77654,                0.83857,                0.50295,                 1.3094,                 0.9428,                 1.6782,               0.008548,               0.008548,               0.008548
                     46,                 1.1994,                 1.2527,                 1.6155,                0.83416,                 0.7933,                0.85809,                0.53131,                 1.2759,                0.89159,                 1.6334,               0.008515,               0.008515,               0.008515
                     47,                  1.194,                 1.2359,                 1.5989,                0.81173,                0.75838,                0.82577,                0.50458,                 1.2835,                0.95396,                 1.6466,               0.008482,               0.008482,               0.008482
                     48,                 1.1701,                  1.208,                 1.5942,                0.80947,                0.75951,                0.83236,                0.50386,                  1.277,                0.96029,                 1.6494,               0.008449,               0.008449,               0.008449
                     49,                 1.1598,                 1.2134,                 1.5685,                0.83485,                0.77235,                0.85156,                 0.5106,                 1.2808,                0.92613,                 1.6395,               0.008416,               0.008416,               0.008416
                     50,                 1.1825,                 1.2353,                 1.5847,                0.82307,                0.75978,                0.84539,                0.51573,                 1.2792,                0.91932,                 1.6369,               0.008383,               0.008383,               0.008383
                     51,                 1.1621,                 1.2068,                 1.5817,                0.81146,                0.75838,                0.83675,                0.51964,                 1.2657,                0.90332,                 1.6425,                0.00835,                0.00835,                0.00835
                     52,                 1.1382,                 1.1911,                 1.5556,                0.84034,                0.76449,                0.84942,                0.51452,                 1.2653,                0.90459,                 1.6219,               0.008317,               0.008317,               0.008317
                     53,                 1.1533,                 1.1917,                 1.5649,                0.82644,                0.78492,                0.84935,                0.52236,                  1.276,                0.88504,                 1.6274,               0.008284,               0.008284,               0.008284
                     54,                 1.1396,                 1.2031,                 1.5587,                0.77625,                0.77095,                0.82989,                0.51588,                 1.2405,                 0.9358,                 1.6092,               0.008251,               0.008251,               0.008251
                     55,                 1.1302,                 1.1848,                 1.5538,                 0.7823,                0.78771,                0.84267,                0.51918,                 1.2807,                0.89392,                 1.6224,               0.008218,               0.008218,               0.008218
                     56,                 1.1449,                 1.1901,                 1.5599,                0.79182,                0.77029,                0.83846,                0.51417,                 1.2828,                0.89344,                 1.6351,               0.008185,               0.008185,               0.008185
                     57,                 1.1554,                  1.182,                 1.5627,                0.81153,                0.78182,                0.84262,                0.52231,                 1.2529,                0.88368,                 1.6175,               0.008152,               0.008152,               0.008152
                     58,                 1.1466,                 1.1534,                 1.5431,                0.82359,                0.74986,                0.84092,                0.51271,                 1.2583,                0.90885,                 1.6071,               0.008119,               0.008119,               0.008119
                     59,                 1.1227,                 1.1761,                 1.5407,                0.82276,                0.78446,                 0.8456,                0.51609,                  1.266,                0.86805,                 1.6175,               0.008086,               0.008086,               0.008086
                     60,                 1.1284,                 1.1614,                  1.527,                0.85454,                0.77654,                 0.8551,                0.52243,                 1.2633,                0.86454,                 1.6108,               0.008053,               0.008053,               0.008053
                     61,                 1.1048,                 1.1412,                 1.5167,                0.80641,                0.78631,                0.84245,                0.51066,                  1.278,                0.88394,                    1.6,                0.00802,                0.00802,                0.00802
                     62,                  1.119,                 1.1402,                 1.5244,                0.80406,                0.77946,                0.85104,                0.51424,                 1.2538,                0.87819,                 1.6057,               0.007987,               0.007987,               0.007987
                     63,                 1.1156,                 1.1323,                 1.5278,                0.84695,                0.77374,                0.85303,                 0.5299,                 1.2442,                0.85734,                 1.5853,               0.007954,               0.007954,               0.007954
                     64,                 1.0875,                 1.1211,                 1.5147,                 0.8363,                0.77772,                0.85096,                0.52478,                 1.2659,                0.86172,                 1.6057,               0.007921,               0.007921,               0.007921
                     65,                 1.0857,                 1.1153,                  1.496,                 0.8337,                0.77718,                0.85522,                0.52068,                 1.2549,                0.87531,                  1.602,               0.007888,               0.007888,               0.007888
                     66,                 1.1102,                 1.1362,                 1.5346,                 0.8454,                0.79749,                0.86022,                0.53274,                 1.2487,                0.83657,                 1.5947,               0.007855,               0.007855,               0.007855
                     67,                 1.0943,                 1.1058,                 1.5144,                0.83796,                0.76536,                0.85359,                0.52866,                 1.2405,                  0.893,                 1.5912,               0.007822,               0.007822,               0.007822
                     68,                  1.088,                 1.1198,                 1.5173,                0.78658,                0.79469,                 0.8418,                0.51775,                 1.2706,                 0.8818,                 1.6064,               0.007789,               0.007789,               0.007789
                     69,                 1.0779,                 1.1412,                 1.5033,                0.82621,                0.77933,                 0.8527,                0.53599,                 1.2314,                0.85836,                 1.5755,               0.007756,               0.007756,               0.007756
                     70,                 1.0918,                 1.0952,                  1.494,                0.81527,                0.81006,                0.85936,                0.52728,                 1.2384,                0.84461,                 1.5984,               0.007723,               0.007723,               0.007723
                     71,                 1.1112,                 1.1207,                 1.5112,                0.80759,                0.76397,                0.84341,                 0.5223,                 1.2479,                0.87416,                  1.594,                0.00769,                0.00769,                0.00769
                     72,                 1.0828,                 1.0984,                  1.495,                0.83751,                0.82263,                0.87474,                0.54796,                 1.2341,                0.82001,                 1.5781,               0.007657,               0.007657,               0.007657
                     73,                   1.12,                 1.1143,                 1.5285,                0.82605,                0.78631,                 0.8556,                0.54038,                  1.227,                0.83693,                 1.5723,               0.007624,               0.007624,               0.007624
                     74,                 1.0916,                 1.1106,                 1.5156,                0.81443,                0.76536,                0.84416,                 0.5146,                 1.2334,                0.88138,                 1.5598,               0.007591,               0.007591,               0.007591
                     75,                 1.0831,                 1.1057,                 1.4988,                0.83167,                 0.7905,                0.86243,                0.54209,                 1.2196,                0.83089,                 1.5546,               0.007558,               0.007558,               0.007558
                     76,                 1.0648,                 1.0661,                 1.4825,                0.83977,                0.77793,                0.85521,                0.53144,                 1.2357,                0.84446,                 1.5872,               0.007525,               0.007525,               0.007525
                     77,                  1.095,                 1.0931,                 1.4996,                0.83763,                 0.7919,                0.86325,                0.54278,                 1.2368,                0.81829,                 1.5867,               0.007492,               0.007492,               0.007492
                     78,                 1.0696,                 1.0564,                 1.4745,                0.83559,                0.81564,                0.86893,                 0.5412,                 1.2139,                0.81564,                 1.5537,               0.007459,               0.007459,               0.007459
                     79,                 1.0937,                 1.1073,                 1.4907,                0.83937,                0.77374,                0.85906,                0.53449,                  1.235,                0.83433,                 1.5668,               0.007426,               0.007426,               0.007426
                     80,                 1.0454,                 1.0653,                 1.4556,                 0.8261,                0.81425,                0.86662,                0.54835,                 1.2407,                0.79312,                 1.5828,               0.007393,               0.007393,               0.007393
                     81,                  1.083,                  1.096,                 1.4879,                0.84413,                0.77374,                0.85717,                0.53251,                 1.2411,                0.81504,                 1.5612,                0.00736,                0.00736,                0.00736
                     82,                 1.0701,                  1.071,                 1.4843,                0.82882,                0.76412,                0.84612,                0.53486,                 1.2146,                0.85622,                 1.5583,               0.007327,               0.007327,               0.007327
                     83,                 1.0665,                 1.1144,                 1.4821,                0.83608,                0.81145,                0.87372,                0.55465,                 1.2216,                0.77994,                  1.545,               0.007294,               0.007294,               0.007294
                     84,                 1.0833,                 1.0794,                 1.4894,                 0.8504,                0.75419,                0.85297,                 0.5442,                 1.1976,                0.84885,                 1.5352,               0.007261,               0.007261,               0.007261
                     85,                 1.0628,                  1.044,                 1.4615,                0.85229,                0.78168,                0.86518,                0.54082,                 1.2154,                 0.8229,                 1.5471,               0.007228,               0.007228,               0.007228
                     86,                 1.0239,                 1.0575,                 1.4431,                0.84404,                 0.7919,                0.86554,                0.54602,                 1.2078,                0.80251,                 1.5306,               0.007195,               0.007195,               0.007195
                     87,                 1.0499,                 1.0629,                 1.4597,                0.83058,                 0.8148,                0.87409,                0.55886,                 1.2091,                0.77662,                 1.5425,               0.007162,               0.007162,               0.007162
                     88,                 1.0499,                 1.0757,                  1.454,                0.84322,                0.77654,                  0.866,                 0.5518,                 1.2049,                0.80593,                 1.5254,               0.007129,               0.007129,               0.007129
                     89,                 1.0409,                 1.0603,                  1.454,                0.80316,                0.82402,                0.86825,                0.54917,                 1.2203,                0.81902,                 1.5507,               0.007096,               0.007096,               0.007096
                     90,                 1.0194,                 1.0402,                 1.4324,                0.83016,                 0.7987,                0.87095,                0.54834,                  1.214,                0.79317,                 1.5437,               0.007063,               0.007063,               0.007063
                     91,                  1.039,                 1.0345,                 1.4535,                0.83965,                0.79609,                 0.8726,                0.55522,                 1.2174,                0.79289,                  1.542,                0.00703,                0.00703,                0.00703
                     92,                 1.0444,                  1.051,                 1.4544,                0.80597,                 0.8064,                0.86422,                0.54733,                 1.2168,                0.82023,                  1.549,               0.006997,               0.006997,               0.006997
                     93,                 1.0567,                 1.0544,                  1.467,                0.87089,                0.76816,                0.87935,                0.55871,                 1.2197,                0.79589,                 1.5397,               0.006964,               0.006964,               0.006964
