                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     94,                 1.0387,                 1.0572,                  1.442,                0.84396,                0.78771,                 0.8726,                0.55364,                 1.2179,                0.79701,                 1.5394,               0.006931,               0.006931,               0.006931
                     95,                 1.0337,                 1.0272,                 1.4484,                0.84871,                0.80028,                0.87979,                0.55769,                 1.2228,                 0.7729,                 1.5551,               0.006898,               0.006898,               0.006898
                     96,                 1.0269,                 1.0285,                 1.4361,                0.82183,                0.76661,                0.87001,                0.54704,                 1.2224,                0.79841,                 1.5507,               0.006865,               0.006865,               0.006865
                     97,                 1.0495,                 1.0262,                 1.4507,                0.81511,                0.81275,                0.87137,                0.54382,                 1.2164,                0.81056,                 1.5446,               0.006832,               0.006832,               0.006832
                     98,                 1.0192,                0.99143,                 1.4291,                0.82842,                0.80726,                0.86403,                0.54898,                 1.2083,                0.80242,                 1.5432,               0.006799,               0.006799,               0.006799
                     99,                 1.0364,                 1.0246,                 1.4338,                0.84541,                 0.7919,                 0.8749,                0.55271,                 1.2216,                 0.7923,                 1.5516,               0.006766,               0.006766,               0.006766
                    100,                 1.0234,                 1.0209,                 1.4323,                0.82484,                0.81145,                0.87126,                0.55495,                 1.2191,                0.78194,                 1.5584,               0.006733,               0.006733,               0.006733
                    101,                 1.0101,                0.99444,                 1.4188,                 0.7933,                0.80168,                0.86402,                0.55474,                 1.2115,                0.79765,                 1.5452,                 0.0067,                 0.0067,                 0.0067
                    102,                  1.007,                 1.0064,                 1.4271,                0.84187,                0.80447,                0.86395,                0.54996,                 1.2137,                0.77824,                 1.5528,               0.006667,               0.006667,               0.006667
                    103,                0.99462,                  1.007,                 1.4139,                0.84109,                0.80307,                0.87099,                 0.5592,                 1.2055,                0.80068,                 1.5225,               0.006634,               0.006634,               0.006634
                    104,                 1.0153,                 1.0008,                 1.4128,                 0.8425,                 0.7994,                0.86747,                0.55034,                 1.2192,                0.78281,                 1.5431,               0.006601,               0.006601,               0.006601
                    105,                   1.01,                 1.0065,                 1.4246,                0.81909,                0.79042,                 0.8667,                0.55251,                 1.2109,                0.82483,                 1.5292,               0.006568,               0.006568,               0.006568
                    106,                 1.0093,                 1.0017,                 1.4147,                 0.8068,                0.82234,                0.86692,                 0.5505,                 1.2191,                0.79451,                  1.535,               0.006535,               0.006535,               0.006535
                    107,                0.99601,                0.97264,                 1.4071,                0.81353,                0.80028,                0.86052,                0.54517,                 1.2217,                0.82314,                 1.5478,               0.006502,               0.006502,               0.006502
                    108,                 1.0129,                 1.0071,                 1.4217,                0.80988,                  0.827,                0.86982,                0.54926,                 1.2294,                0.79213,                 1.5468,               0.006469,               0.006469,               0.006469
                    109,                 1.0193,                0.97782,                  1.424,                0.82936,                 0.7933,                0.86514,                0.55584,                 1.2182,                0.80991,                 1.5502,               0.006436,               0.006436,               0.006436
                    110,                0.99714,                0.99193,                 1.4202,                0.83672,                0.79444,                0.87142,                0.55839,                 1.2022,                0.76865,                 1.5249,               0.006403,               0.006403,               0.006403
                    111,                 1.0213,                  1.016,                 1.4351,                0.85115,                0.79862,                0.87647,                0.56268,                 1.1973,                0.74783,                 1.5341,                0.00637,                0.00637,                0.00637
                    112,                0.99299,                0.96727,                  1.395,                0.84058,                0.78059,                0.86121,                0.54575,                 1.2176,                0.80154,                 1.5518,               0.006337,               0.006337,               0.006337
                    113,                 1.0072,                0.97657,                 1.4047,                0.85815,                0.79423,                0.86702,                0.54411,                 1.2111,                0.77201,                 1.5388,               0.006304,               0.006304,               0.006304
                    114,                 1.0032,                0.96987,                 1.4154,                0.84171,                0.79609,                 0.8697,                0.55912,                 1.1951,                 0.7711,                 1.5235,               0.006271,               0.006271,               0.006271
                    115,                 0.9768,                0.95982,                 1.3986,                0.82017,                0.79622,                0.86626,                0.55262,                 1.2082,                0.80628,                 1.5283,               0.006238,               0.006238,               0.006238
                    116,                0.98452,                0.98342,                 1.3976,                0.85561,                0.80281,                 0.8779,                0.55909,                 1.2117,                0.75856,                 1.5267,               0.006205,               0.006205,               0.006205
                    117,                0.97734,                0.96865,                 1.3872,                0.84721,                0.78073,                0.86771,                0.55776,                 1.1964,                0.77079,                 1.5167,               0.006172,               0.006172,               0.006172
                    118,                0.98949,                0.95012,                 1.3861,                0.83605,                 0.7905,                0.86981,                0.55122,                 1.2172,                0.77928,                 1.5371,               0.006139,               0.006139,               0.006139
                    119,                0.98802,                0.95537,                 1.3895,                0.83831,                0.78631,                0.86736,                0.55243,                 1.2214,                0.77381,                 1.5436,               0.006106,               0.006106,               0.006106
                    120,                0.97129,                0.96475,                 1.3787,                0.83731,                0.80505,                0.86231,                 0.5561,                 1.1967,                0.74908,                  1.516,               0.006073,               0.006073,               0.006073
                    121,                0.97117,                0.95774,                 1.3984,                0.84716,                0.79737,                0.87034,                0.55814,                 1.2002,                 0.7609,                 1.5209,                0.00604,                0.00604,                0.00604
                    122,                0.95955,                0.94217,                 1.3785,                0.84705,                0.79888,                0.87129,                0.56469,                 1.1816,                0.75577,                 1.5063,               0.006007,               0.006007,               0.006007
                    123,                0.98091,                0.92614,                 1.3862,                 0.8312,                0.78404,                0.86544,                0.55592,                 1.1925,                0.77528,                 1.5188,               0.005974,               0.005974,               0.005974
                    124,                 0.9774,                0.94453,                 1.3831,                 0.8013,                0.84485,                0.87288,                0.55215,                 1.1971,                0.75307,                 1.5177,               0.005941,               0.005941,               0.005941
                    125,                0.97859,                0.94411,                 1.3853,                0.84054,                0.79888,                0.87072,                0.55723,                 1.2088,                0.75868,                 1.5271,               0.005908,               0.005908,               0.005908
                    126,                0.97296,                0.92677,                 1.3806,                0.84403,                0.79356,                0.86731,                0.55246,                  1.207,                0.76941,                 1.5308,               0.005875,               0.005875,               0.005875
                    127,                0.94999,                0.91672,                 1.3913,                0.84771,                0.80073,                0.87022,                 0.5543,                 1.2197,                0.76678,                 1.5373,               0.005842,               0.005842,               0.005842
                    128,                0.96496,                0.92854,                 1.3705,                0.85098,                0.80587,                0.87383,                0.56275,                 1.2078,                0.75796,                 1.5249,               0.005809,               0.005809,               0.005809
                    129,                0.97092,                0.93397,                 1.3829,                0.84769,                0.80066,                 0.8763,                 0.5686,                 1.1909,                0.75424,                 1.5069,               0.005776,               0.005776,               0.005776
                    130,                0.97113,                0.95225,                 1.3638,                 0.8304,                0.80587,                0.87526,                0.56918,                 1.1889,                0.75349,                 1.5077,               0.005743,               0.005743,               0.005743
                    131,                0.96778,                0.95555,                 1.3741,                 0.8385,                0.79765,                0.86733,                0.55871,                 1.1942,                0.78635,                 1.5146,                0.00571,                0.00571,                0.00571
                    132,                 0.9632,                0.93753,                 1.3824,                0.83755,                0.79208,                 0.8704,                0.56419,                 1.1982,                 0.7709,                  1.523,               0.005677,               0.005677,               0.005677
                    133,                0.94066,                0.90078,                 1.3398,                 0.8498,                0.78631,                0.87153,                0.56466,                 1.1968,                0.75467,                 1.5148,               0.005644,               0.005644,               0.005644
                    134,                0.95169,                0.93242,                 1.3739,                0.83864,                  0.813,                0.87393,                0.56115,                 1.2028,                 0.7657,                  1.519,               0.005611,               0.005611,               0.005611
                    135,                0.93108,                0.91937,                 1.3619,                0.80338,                0.81285,                0.86516,                0.55851,                 1.1887,                0.78211,                 1.5112,               0.005578,               0.005578,               0.005578
                    136,                0.96597,                0.94938,                 1.3794,                0.83977,                0.79789,                0.86426,                0.55804,                 1.1928,                0.77846,                 1.5143,               0.005545,               0.005545,               0.005545
                    137,                0.95208,                0.91153,                 1.3551,                 0.8385,                0.80488,                0.87343,                0.55795,                 1.2163,                0.75228,                  1.538,               0.005512,               0.005512,               0.005512
                    138,                0.94016,                0.89523,                 1.3575,                0.83313,                0.81006,                0.87035,                0.55752,                 1.2026,                0.76245,                 1.5193,               0.005479,               0.005479,               0.005479
                    139,                0.96735,                0.92016,                 1.3735,                0.82834,                0.82895,                0.87654,                0.56566,                 1.1846,                0.74641,                 1.5044,               0.005446,               0.005446,               0.005446
                    140,                0.93281,                0.89269,                 1.3556,                0.83842,                0.81169,                0.87536,                 0.5662,                 1.1961,                0.75267,                 1.5201,               0.005413,               0.005413,               0.005413
                    141,                 0.9379,                0.89124,                 1.3574,                0.85874,                0.78492,                0.87254,                0.56703,                  1.199,                0.75733,                  1.517,                0.00538,                0.00538,                0.00538
                    142,                0.91568,                0.91304,                  1.341,                0.85542,                0.79609,                0.87644,                0.56728,                 1.2004,                0.75136,                 1.5241,               0.005347,               0.005347,               0.005347
                    143,                0.94292,                0.89543,                  1.354,                0.85321,                0.80168,                0.87085,                0.56263,                 1.2083,                 0.7685,                 1.5289,               0.005314,               0.005314,               0.005314
                    144,                0.93847,                0.89445,                 1.3564,                0.84116,                0.81564,                0.86053,                0.55896,                 1.2022,                0.76889,                 1.5303,               0.005281,               0.005281,               0.005281
                    145,                0.91809,                0.90398,                 1.3422,                0.85992,                 0.7933,                0.86334,                0.55837,                  1.214,                0.77068,                 1.5369,               0.005248,               0.005248,               0.005248
                    146,                0.92222,                0.90353,                 1.3346,                  0.867,                0.80587,                0.86744,                0.56126,                 1.2024,                0.77024,                 1.5248,               0.005215,               0.005215,               0.005215
                    147,                0.90186,                0.87244,                 1.3185,                 0.8494,                0.80726,                 0.8726,                0.56664,                 1.1953,                 0.7653,                 1.5183,               0.005182,               0.005182,               0.005182
                    148,                0.90994,                 0.8779,                 1.3328,                0.86134,                0.81285,                0.87776,                0.56805,                 1.1927,                0.76112,                 1.5168,               0.005149,               0.005149,               0.005149
                    149,                0.90315,                0.86843,                 1.3253,                0.86132,                0.80866,                0.87856,                0.56228,                  1.211,                0.75901,                 1.5361,               0.005116,               0.005116,               0.005116
                    150,                0.91243,                0.88094,                 1.3325,                 0.8554,                0.81145,                0.86747,                0.56328,                 1.2148,                 0.7688,                 1.5331,               0.005083,               0.005083,               0.005083
                    151,                0.93292,                0.90528,                 1.3378,                0.84268,                0.80047,                0.86235,                0.56192,                 1.2114,                 0.7721,                 1.5353,                0.00505,                0.00505,                0.00505
                    152,                0.91569,                 0.8757,                 1.3269,                0.85931,                0.81041,                0.87008,                 0.5669,                 1.2071,                0.75096,                 1.5401,               0.005017,               0.005017,               0.005017
                    153,                0.93962,                0.88141,                 1.3463,                0.85265,                0.80307,                0.87217,                0.56477,                 1.2066,                0.75357,                 1.5346,               0.004984,               0.004984,               0.004984
                    154,                0.91324,                0.86967,                 1.3325,                0.86019,                0.80447,                0.87334,                0.56418,                 1.2029,                0.75859,                 1.5254,               0.004951,               0.004951,               0.004951
                    155,                0.91745,                0.85581,                 1.3416,                0.87041,                0.80726,                 0.8726,                0.56672,                 1.1972,                0.74739,                 1.5159,               0.004918,               0.004918,               0.004918
                    156,                0.89054,                0.84537,                 1.3122,                0.85497,                0.81145,                0.87285,                0.56906,                 1.1983,                0.73844,                 1.5138,               0.004885,               0.004885,               0.004885
                    157,                0.92225,                 0.8799,                 1.3389,                0.87038,                0.80587,                0.87244,                0.56743,                 1.1895,                0.74708,                 1.5113,               0.004852,               0.004852,               0.004852
                    158,                0.92509,                0.86583,                 1.3213,                0.86881,                0.81704,                0.87318,                 0.5715,                 1.1931,                0.74271,                 1.5127,               0.004819,               0.004819,               0.004819
                    159,                0.89105,                0.82792,                 1.3116,                0.85957,                0.80359,                0.87126,                0.56481,                 1.2008,                0.74898,                 1.5138,               0.004786,               0.004786,               0.004786
                    160,                0.91005,                0.83314,                  1.318,                0.84498,                0.82402,                 0.8738,                 0.5681,                 1.1981,                 0.7421,                 1.5143,               0.004753,               0.004753,               0.004753
                    161,                 0.9041,                0.87051,                 1.3087,                0.83454,                0.81983,                0.86959,                0.56869,                 1.2021,                0.74856,                 1.5139,                0.00472,                0.00472,                0.00472
                    162,                0.88287,                0.83386,                 1.3121,                0.85168,                  0.802,                0.86516,                0.56191,                 1.2061,                0.75713,                 1.5197,               0.004687,               0.004687,               0.004687
                    163,                0.91292,                 0.8712,                 1.3221,                0.85253,                0.79888,                0.86719,                0.56437,                 1.2116,                 0.7501,                 1.5235,               0.004654,               0.004654,               0.004654
                    164,                0.90357,                 0.8167,                 1.3161,                0.85059,                0.80307,                0.87219,                0.56499,                 1.2093,                0.76107,                  1.517,               0.004621,               0.004621,               0.004621
                    165,                0.89987,                 0.8483,                 1.3049,                0.84622,                0.79928,                0.86921,                0.56301,                 1.2027,                0.76227,                 1.5143,               0.004588,               0.004588,               0.004588
                    166,                0.90154,                0.82819,                 1.2998,                0.85889,                0.79906,                 0.8666,                0.56184,                 1.2138,                0.76708,                 1.5216,               0.004555,               0.004555,               0.004555
                    167,                0.90266,                  0.834,                 1.3121,                0.84198,                0.80587,                0.86566,                0.56249,                 1.2153,                0.77112,                 1.5276,               0.004522,               0.004522,               0.004522
                    168,                0.90615,                 0.8623,                 1.3156,                0.84491,                0.80656,                0.86889,                0.56324,                 1.2113,                 0.7755,                 1.5264,               0.004489,               0.004489,               0.004489
                    169,                 0.8829,                0.83445,                 1.3093,                0.87718,                  0.788,                0.87195,                 0.5636,                 1.2094,                0.76737,                 1.5329,               0.004456,               0.004456,               0.004456
                    170,                0.86964,                0.81433,                 1.2932,                0.86281,                0.79931,                0.87142,                0.56778,                 1.2029,                0.76007,                 1.5273,               0.004423,               0.004423,               0.004423
                    171,                0.86499,                0.81798,                 1.2869,                0.86684,                 0.7905,                0.87129,                0.57077,                 1.2043,                0.76005,                  1.528,                0.00439,                0.00439,                0.00439
                    172,                0.88422,                0.81584,                 1.3026,                 0.8733,                0.79898,                0.86956,                0.56828,                 1.2054,                0.76294,                 1.5254,               0.004357,               0.004357,               0.004357
                    173,                0.89011,                0.83754,                  1.303,                0.86548,                 0.7919,                0.86719,                0.56501,                 1.2151,                0.76003,                 1.5337,               0.004324,               0.004324,               0.004324
                    174,                0.87934,                0.82029,                 1.3008,                0.86118,                 0.7933,                0.86701,                0.56703,                 1.2143,                0.75933,                 1.5342,               0.004291,               0.004291,               0.004291
                    175,                0.87765,                0.81992,                 1.2902,                0.85571,                0.80587,                0.86776,                 0.5692,                 1.2038,                0.76298,                 1.5263,               0.004258,               0.004258,               0.004258
                    176,                0.89884,                0.82314,                 1.3102,                0.85208,                0.80447,                0.86854,                0.56919,                 1.2037,                0.76079,                 1.5238,               0.004225,               0.004225,               0.004225
                    177,                0.87916,                0.80478,                 1.3067,                 0.8449,                0.79887,                0.86799,                0.56787,                  1.205,                0.76984,                 1.5209,               0.004192,               0.004192,               0.004192
                    178,                0.89031,                0.81707,                  1.289,                0.83946,                  0.796,                0.86388,                0.56839,                 1.2035,                0.77003,                 1.5207,               0.004159,               0.004159,               0.004159
                    179,                0.86477,                0.80884,                 1.3001,                0.84799,                0.80247,                0.86261,                0.56598,                 1.2068,                0.76802,                 1.5214,               0.004126,               0.004126,               0.004126
                    180,                0.88491,                 0.8096,                 1.3049,                0.85418,                0.80173,                0.86277,                0.56548,                 1.2075,                0.76463,                 1.5224,               0.004093,               0.004093,               0.004093
                    181,                0.88785,                0.81592,                 1.3036,                0.85142,                0.80447,                0.86178,                0.56383,                 1.2125,                0.76916,                 1.5299,                0.00406,                0.00406,                0.00406
                    182,                0.88281,                0.81535,                 1.2921,                0.86587,                0.78911,                 0.8641,                0.56349,                 1.2166,                0.77254,                 1.5334,               0.004027,               0.004027,               0.004027
                    183,                0.87733,                0.80451,                 1.2906,                0.86017,                0.80587,                0.86726,                  0.566,                 1.2115,                0.76632,                 1.5284,               0.003994,               0.003994,               0.003994
                    184,                0.86864,                0.81457,                   1.28,                0.85548,                0.81006,                0.86664,                0.56741,                 1.2163,                0.76817,                 1.5352,               0.003961,               0.003961,               0.003961
                    185,                0.87813,                  0.807,                  1.296,                0.86181,                0.81006,                0.86874,                0.56755,                 1.2133,                0.76778,                 1.5353,               0.003928,               0.003928,               0.003928
                    186,                 0.8664,                0.79897,                 1.2861,                0.85708,                0.81285,                 0.8688,                0.56815,                 1.2072,                0.77113,                 1.5299,               0.003895,               0.003895,               0.003895
                    187,                0.87832,                0.79179,                 1.2962,                0.85692,                0.81134,                 0.8675,                0.56711,                 1.2033,                0.76553,                 1.5284,               0.003862,               0.003862,               0.003862
                    188,                0.87303,                0.80762,                 1.2823,                0.85101,                0.80571,                0.86461,                0.56507,                 1.2067,                0.76644,                 1.5306,               0.003829,               0.003829,               0.003829
